repo_path,name,start,raw_code,code,doc,tokens
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/component/admin/service/AdminServiceImplTest.java,setUp,43,"/**
 * setUp method.
 */
@Before
public void setUp() {
    List<OsUser> users = new ArrayList<OsUser>();
    List<Member> members = new ArrayList<Member>();
    Community community = spy(new Community(""Globant""));
    users.add(spy(new OsUser(""Jhon"", ""Doe"")));
    users.add(spy(new OsUser(""Jhon2"", ""Doe2"")));
    members.add(new Member(community, users.get(0), ""1"", ""[email]""));
    members.add(new Member(community, users.get(1), ""2"", ""[email]""));
    when(userService.create(anyList())).thenReturn(users);
    when(memberService.create(eq(COMMUNITY_ID), anyList())).thenReturn(members);
    // Fix to get id of Entities
    for (int i = 0; i < users.size(); i++) {
        when(users.get(i).getId()).thenReturn((long) i);
    }
    when(community.getId()).thenReturn(COMMUNITY_ID);
}","@Before
public void setUp() {
    List<OsUser> users = new ArrayList<OsUser>();
    List<Member> members = new ArrayList<Member>();
    Community community = spy(new Community(""Globant""));
    users.add(spy(new OsUser(""Jhon"", ""Doe"")));
    users.add(spy(new OsUser(""Jhon2"", ""Doe2"")));
    members.add(new Member(community, users.get(0), ""1"", ""[email]""));
    members.add(new Member(community, users.get(1), ""2"", ""[email]""));
    when(userService.create(anyList())).thenReturn(users);
    when(memberService.create(eq(COMMUNITY_ID), anyList())).thenReturn(members);
    for (int i = 0; i < users.size(); i++) {
        when(users.get(i).getId()).thenReturn((long) i);
    }
    when(community.getId()).thenReturn(COMMUNITY_ID);
}","setUp method.
",Before public void setUp List OsUser users new ArrayList OsUser List Member members new ArrayList Member Community community spy new Community Globant users add spy new OsUser Jhon Doe users add spy new OsUser Jhon2 Doe2 members add new Member community users get 0 1 jhon doe globant com members add new Member community users get 1 2 jhon doe2 globant com when userService create anyList thenReturn users when memberService create eq COMMUNITY_ID anyList thenReturn members for int i 0 i users size i when users get i getId thenReturn long i when community getId thenReturn COMMUNITY_ID
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/component/user/service/UserServiceImplTest.java,setUp,34,"/**
 * setUp method.
 */
@Before
public void setUp() {
    userCreateCmd = new UserCreateCmd();
    userCreateCmd.setFirstName(""John"");
    userCreateCmd.setLastName(""Doe"");
    userCreateCmd.setImage(""50D840B674A5C868F9091EE8FE0F2267"");
    userCreateCmd.setBirthDate(LocalDate.of(1967, 07, 17).toString());
}","@Before
public void setUp() {
    userCreateCmd = new UserCreateCmd();
    userCreateCmd.setFirstName(""John"");
    userCreateCmd.setLastName(""Doe"");
    userCreateCmd.setImage(""50D840B674A5C868F9091EE8FE0F2267"");
    userCreateCmd.setBirthDate(LocalDate.of(1967, 07, 17).toString());
}","setUp method.
",Before public void setUp userCreateCmd new UserCreateCmd userCreateCmd setFirstName John userCreateCmd setLastName Doe userCreateCmd setImage 50D840B674A5C868F9091EE8FE0F2267 userCreateCmd setBirthDate LocalDate of 1967 07 17 toString
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/component/user/service/UserServiceImplTest.java,createUser,54,"/**
 * Invoke {@link UserService#create(UserCreateCmd)}, validating gateway is called.
 *
 * <pre>
 * Scenario:
 *      1) Try to invoke {@link UserServiceImpl#create(UserCreateCmd)}.
 * Expectations:
 *      1) {@link UserGateway#save(OsUser)} is called.
 *      3) created {@link OsUser} is returned.
 * </pre>
 */
@Test
public void createUser() {
    OsUser user = getOsUser();
    when(service.create(userCreateCmd)).thenReturn(user);
    OsUser userCreated = service.create(userCreateCmd);
    assertThat(userCreated).isNotNull();
    assertThat(userCreated.getFirstName()).isEqualTo(userCreateCmd.getFirstName());
    assertThat(userCreated.getLastName()).isEqualTo(userCreateCmd.getLastName());
    assertThat(userCreated.getImage()).isEqualTo(userCreateCmd.getImage());
    assertThat(userCreated.getBirthDate()).isEqualTo(userCreateCmd.getBirthDate());
}","@Test
public void createUser() {
    OsUser user = getOsUser();
    when(service.create(userCreateCmd)).thenReturn(user);
    OsUser userCreated = service.create(userCreateCmd);
    assertThat(userCreated).isNotNull();
    assertThat(userCreated.getFirstName()).isEqualTo(userCreateCmd.getFirstName());
    assertThat(userCreated.getLastName()).isEqualTo(userCreateCmd.getLastName());
    assertThat(userCreated.getImage()).isEqualTo(userCreateCmd.getImage());
    assertThat(userCreated.getBirthDate()).isEqualTo(userCreateCmd.getBirthDate());
}","Invoke {@link UserService#create(UserCreateCmd)}, validating gateway is called.

<pre>
Scenario:
     1) Try to invoke {@link UserServiceImpl#create(UserCreateCmd)}.
Expectations:
     1) {@link UserGateway#save(OsUser)} is called.
     3) created {@link OsUser} is returned.
</pre>
",Test public void createUser OsUser user getOsUser when service create userCreateCmd thenReturn user OsUser userCreated service create userCreateCmd assertThat userCreated isNotNull assertThat userCreated getFirstName isEqualTo userCreateCmd getFirstName assertThat userCreated getLastName isEqualTo userCreateCmd getLastName assertThat userCreated getImage isEqualTo userCreateCmd getImage assertThat userCreated getBirthDate isEqualTo userCreateCmd getBirthDate
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/support/aspect/TokenValidatorAspectTest.java,setupMock,38,"/**
 * setUp method.
 */
@Before
public void setupMock() {
    MockitoAnnotations.initMocks(this);
    userId = 1L;
    communityId = 1L;
    roles = Arrays.asList(new OsRole(""OS_APP""));
    permissions = Arrays.asList(new OsPermission(""example:read""));
    tokenType = Token.Type.APP;
    mockPrincipal();
}","@Before
public void setupMock() {
    MockitoAnnotations.initMocks(this);
    userId = 1L;
    communityId = 1L;
    roles = Arrays.asList(new OsRole(""OS_APP""));
    permissions = Arrays.asList(new OsPermission(""example:read""));
    tokenType = Token.Type.APP;
    mockPrincipal();
}","setUp method.
",Before public void setupMock MockitoAnnotations initMocks this userId 1L communityId 1L roles Arrays asList new OsRole OS_APP permissions Arrays asList new OsPermission example read tokenType Token Type APP mockPrincipal
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/smu/io/gateway/pagination/PaginationTest.java,testGetData,22,"/**
 * Test method for get data of list
 * {@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
 */
@Test
public void testGetData() {
    Pagination.<String>getData(new Filter(1, 5), mockFunctionPaginator);
    verifyCallGetData(1, 5);
}","@Test
public void testGetData() {
    Pagination.<String>getData(new Filter(1, 5), mockFunctionPaginator);
    verifyCallGetData(1, 5);
}","Test method for get data of list
{@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
",Test public void testGetData Pagination String getData new Filter 1 5 mockFunctionPaginator verifyCallGetData 1 5
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/smu/io/gateway/pagination/PaginationTest.java,testGetDataPageSizeDefault,32,"/**
 * Test method for get data of list with default sizePage
 * {@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
 */
@Test
public void testGetDataPageSizeDefault() {
    Pagination.<String>getData(new Filter(2), mockFunctionPaginator);
    verifyCallGetData(2, 10);
}","@Test
public void testGetDataPageSizeDefault() {
    Pagination.<String>getData(new Filter(2), mockFunctionPaginator);
    verifyCallGetData(2, 10);
}","Test method for get data of list with default sizePage
{@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
",Test public void testGetDataPageSizeDefault Pagination String getData new Filter 2 mockFunctionPaginator verifyCallGetData 2 10
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/smu/io/gateway/pagination/PaginationTest.java,testGetDataDefaultFilter,42,"/**
 * Test method for get data of list with filter default
 * {@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
 */
@Test
public void testGetDataDefaultFilter() {
    Pagination.<String>getData(null, mockFunctionPaginator);
    verifyCallGetData(0, 10);
}","@Test
public void testGetDataDefaultFilter() {
    Pagination.<String>getData(null, mockFunctionPaginator);
    verifyCallGetData(0, 10);
}","Test method for get data of list with filter default
{@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
",Test public void testGetDataDefaultFilter Pagination String getData null mockFunctionPaginator verifyCallGetData 0 10
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/smu/io/gateway/pagination/PaginationTest.java,testGetDataDefaultValues,52,"/**
 * Test method for get data of list with default sizePage and page
 * {@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
 */
@Test
public void testGetDataDefaultValues() {
    Pagination.<String>getData(new Filter(), mockFunctionPaginator);
    verifyCallGetData(0, 10);
}","@Test
public void testGetDataDefaultValues() {
    Pagination.<String>getData(new Filter(), mockFunctionPaginator);
    verifyCallGetData(0, 10);
}","Test method for get data of list with default sizePage and page
{@link com.globant.os.accounts.external.smu.io.gateway.pagination.Pagination#getData}
",Test public void testGetDataDefaultValues Pagination String getData new Filter mockFunctionPaginator verifyCallGetData 0 10
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/smu/io/gateway/pagination/PaginationTest.java,verifyCallGetData,63,"/**
 * Verify the called method of interface
 * @param numberPage
 * @param sizePage
 */
private void verifyCallGetData(int numberPage, int sizePage) {
    ArgumentCaptor<Filter> argument = ArgumentCaptor.forClass(Filter.class);
    verify(mockFunctionPaginator).execute(argument.capture());
    assertThat(argument.getValue().getNumberPage()).isEqualTo(numberPage);
    assertThat(argument.getValue().getSizePage()).isEqualTo(sizePage);
}","private void verifyCallGetData(int numberPage, int sizePage) {
    ArgumentCaptor<Filter> argument = ArgumentCaptor.forClass(Filter.class);
    verify(mockFunctionPaginator).execute(argument.capture());
    assertThat(argument.getValue().getNumberPage()).isEqualTo(numberPage);
    assertThat(argument.getValue().getSizePage()).isEqualTo(sizePage);
}","Verify the called method of interface

@param numberPage
@param sizePage
",private void verifyCallGetData int numberPage int sizePage ArgumentCaptor Filter argument ArgumentCaptor forClass Filter class verify mockFunctionPaginator execute argument capture assertThat argument getValue getNumberPage isEqualTo numberPage assertThat argument getValue getSizePage isEqualTo sizePage
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/shared/ClientConfigurationTest.java,testBuildClientConfiguration,16,"/**
 * Test method for build ClientConfiguration
 * {@link com.globant.os.accounts.component.shared.io.util.client
 * ClientConfiguration#ClientConfiguration(String, EndpointType, int, int)}
 */
@Test
public void testBuildClientConfiguration() {
    ClientConfiguration clientConfiguration = new ClientConfiguration(SERVICE_ENDPOINT, 5, 10);
    assertThat(clientConfiguration.getServiceEndpoint()).isEqualTo(SERVICE_ENDPOINT);
    assertThat(clientConfiguration.getConnectionTimeout()).isEqualTo(5);
    assertThat(clientConfiguration.getSocketTimeout()).isEqualTo(10);
}","@Test
public void testBuildClientConfiguration() {
    ClientConfiguration clientConfiguration = new ClientConfiguration(SERVICE_ENDPOINT, 5, 10);
    assertThat(clientConfiguration.getServiceEndpoint()).isEqualTo(SERVICE_ENDPOINT);
    assertThat(clientConfiguration.getConnectionTimeout()).isEqualTo(5);
    assertThat(clientConfiguration.getSocketTimeout()).isEqualTo(10);
}","Test method for build ClientConfiguration
{@link com.globant.os.accounts.component.shared.io.util.client
ClientConfiguration#ClientConfiguration(String, EndpointType, int, int)}
",Test public void testBuildClientConfiguration ClientConfiguration clientConfiguration new ClientConfiguration SERVICE_ENDPOINT 5 10 assertThat clientConfiguration getServiceEndpoint isEqualTo SERVICE_ENDPOINT assertThat clientConfiguration getConnectionTimeout isEqualTo 5 assertThat clientConfiguration getSocketTimeout isEqualTo 10
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/shared/ClientConfigurationTest.java,testBuildClientConfigurationSettingData,29,"/**
 * Test method for build ClientConfiguration setting data
 * {@link com.globant.os.accounts.external.shared.ClientConfiguration#ClientConfiguration()}
 */
@Test
public void testBuildClientConfigurationSettingData() {
    ClientConfiguration clientConfiguration = new ClientConfiguration();
    clientConfiguration.setServiceEndpoint(SERVICE_ENDPOINT);
    clientConfiguration.setConnectionTimeout(8);
    clientConfiguration.setSocketTimeout(20);
    assertThat(clientConfiguration.getServiceEndpoint()).isEqualTo(SERVICE_ENDPOINT);
    assertThat(clientConfiguration.getConnectionTimeout()).isEqualTo(8);
    assertThat(clientConfiguration.getSocketTimeout()).isEqualTo(20);
}","@Test
public void testBuildClientConfigurationSettingData() {
    ClientConfiguration clientConfiguration = new ClientConfiguration();
    clientConfiguration.setServiceEndpoint(SERVICE_ENDPOINT);
    clientConfiguration.setConnectionTimeout(8);
    clientConfiguration.setSocketTimeout(20);
    assertThat(clientConfiguration.getServiceEndpoint()).isEqualTo(SERVICE_ENDPOINT);
    assertThat(clientConfiguration.getConnectionTimeout()).isEqualTo(8);
    assertThat(clientConfiguration.getSocketTimeout()).isEqualTo(20);
}","Test method for build ClientConfiguration setting data
{@link com.globant.os.accounts.external.shared.ClientConfiguration#ClientConfiguration()}
",Test public void testBuildClientConfigurationSettingData ClientConfiguration clientConfiguration new ClientConfiguration clientConfiguration setServiceEndpoint SERVICE_ENDPOINT clientConfiguration setConnectionTimeout 8 clientConfiguration setSocketTimeout 20 assertThat clientConfiguration getServiceEndpoint isEqualTo SERVICE_ENDPOINT assertThat clientConfiguration getConnectionTimeout isEqualTo 8 assertThat clientConfiguration getSocketTimeout isEqualTo 20
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/shared/CredentialsTest.java,testBuildCredentials,17,"/**
 * Test method for build Credentials
 * {@link com.globant.os.accounts.external.shared.Credentials#Credentials(String, String)}
 */
@Test
public void testBuildCredentials() {
    Credentials credentials = new Credentials(ACCES_KEY, SECRET_KEY);
    assertThat(credentials.getAccessKeyId()).isEqualTo(ACCES_KEY);
    assertThat(credentials.getSecretKey()).isEqualTo(SECRET_KEY);
    assertThat(credentials.getApiToken()).isNull();
}","@Test
public void testBuildCredentials() {
    Credentials credentials = new Credentials(ACCES_KEY, SECRET_KEY);
    assertThat(credentials.getAccessKeyId()).isEqualTo(ACCES_KEY);
    assertThat(credentials.getSecretKey()).isEqualTo(SECRET_KEY);
    assertThat(credentials.getApiToken()).isNull();
}","Test method for build Credentials
{@link com.globant.os.accounts.external.shared.Credentials#Credentials(String, String)}
",Test public void testBuildCredentials Credentials credentials new Credentials ACCES_KEY SECRET_KEY assertThat credentials getAccessKeyId isEqualTo ACCES_KEY assertThat credentials getSecretKey isEqualTo SECRET_KEY assertThat credentials getApiToken isNull
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/shared/CredentialsTest.java,testBuildCredentialsInvalid,30,"/**
 * Test method for build Credentials, throw IllegalArgumentException on wrong parameters.
 * {@link com.globant.os.accounts.external.shared.Credentials#Credentials(String, String)}
 */
@Test
public void testBuildCredentialsInvalid() {
    assertThatThrownBy(() -> new Credentials(null, SECRET_KEY), ""Secret key is wrong"").isInstanceOf(IllegalArgumentException.class);
    assertThatThrownBy(() -> new Credentials(ACCES_KEY, null), ""Acces key is wrong"").isInstanceOf(IllegalArgumentException.class);
}","@Test
public void testBuildCredentialsInvalid() {
    assertThatThrownBy(() -> new Credentials(null, SECRET_KEY), ""Secret key is wrong"").isInstanceOf(IllegalArgumentException.class);
    assertThatThrownBy(() -> new Credentials(ACCES_KEY, null), ""Acces key is wrong"").isInstanceOf(IllegalArgumentException.class);
}","Test method for build Credentials, throw IllegalArgumentException on wrong parameters.
{@link com.globant.os.accounts.external.shared.Credentials#Credentials(String, String)}
",Test public void testBuildCredentialsInvalid assertThatThrownBy new Credentials null SECRET_KEY Secret key is wrong isInstanceOf IllegalArgumentException class assertThatThrownBy new Credentials ACCES_KEY null Acces key is wrong isInstanceOf IllegalArgumentException class
FutureOfOrganizations/os-account-service.git /src/test/java/com/globant/os/accounts/external/shared/CredentialsTest.java,testBuildCredentialsApiTokenInvalid,42,"/**
 * Test method for build Credentials, throw IllegalArgumentException on wrong apiToken.
 * {@link com.globant.smu.os.accounts.external.shared.clients.Credentials#Credentials(String)}
 */
@Test
public void testBuildCredentialsApiTokenInvalid() {
    assertThatThrownBy(() -> new Credentials(null), ""Api token is wrong"").isInstanceOf(IllegalArgumentException.class);
}","@Test
public void testBuildCredentialsApiTokenInvalid() {
    assertThatThrownBy(() -> new Credentials(null), ""Api token is wrong"").isInstanceOf(IllegalArgumentException.class);
}","Test method for build Credentials, throw IllegalArgumentException on wrong apiToken.
{@link com.globant.smu.os.accounts.external.shared.clients.Credentials#Credentials(String)}
",Test public void testBuildCredentialsApiTokenInvalid assertThatThrownBy new Credentials null Api token is wrong isInstanceOf IllegalArgumentException class
FutureOfOrganizations/os-account-service.git /src/it/java/com/globant/os/accounts/constants/ConstantIt.java,ConstantIt,6,"/**
 * Created by mayank.chaurasia on 24-10-2018.
 */
public class ConstantIt {

    public enum KeyName {

        COMMUNITY_ID(""communityId""), UPLOADER_ID(""uploaderId""), USER_ID(""userId""), GROUP_ID(""groupId""), LOGIN_ID(""loginId"");

        private final String name;

        KeyName(String name) {
            this.name = name;
        }

        public String getName() {
            return name;
        }
    }
}","public class ConstantIt {

    public enum KeyName {

        COMMUNITY_ID(""communityId""), UPLOADER_ID(""uploaderId""), USER_ID(""userId""), GROUP_ID(""groupId""), LOGIN_ID(""loginId"");

        private final String name;

        KeyName(String name) {
            this.name = name;
        }

        public String getName() {
            return name;
        }
    }
}","Created by mayank.chaurasia on 24-10-2018.
",public class ConstantIt public enum KeyName COMMUNITY_ID communityId UPLOADER_ID uploaderId USER_ID userId GROUP_ID groupId LOGIN_ID loginId private final String name KeyName String name this name name public String getName return name
FutureOfOrganizations/os-account-service.git /src/it/java/com/globant/os/accounts/ext/restdocs/RestDocs.java,RestDocs,16,"/**
 * Utility methods for Spring REST Docs.
 *
 * @author osvaldo
 */
public class RestDocs {

    private RestDocs() {
        throw new IllegalStateException(""Utility class"");
    }

    public static ConditionalOperationPreprocessorBuilder checkRequest(Predicate<OperationRequest> predicate) {
        return new ConditionalOperationPreprocessorBuilder(predicate, x -> false);
    }

    public static ConditionalOperationPreprocessorBuilder checkResponse(Predicate<OperationResponse> predicate) {
        return new ConditionalOperationPreprocessorBuilder(x -> false, predicate);
    }

    public static class ConditionalOperationPreprocessorBuilder {

        private final Predicate<OperationRequest> requestPred;

        private final Predicate<OperationResponse> responsePred;

        ConditionalOperationPreprocessorBuilder(Predicate<OperationRequest> requestPred, Predicate<OperationResponse> responsePred) {
            this.requestPred = requireNonNull(requestPred, ""requestPred"");
            this.responsePred = requireNonNull(responsePred, ""responsePred"");
        }

        public OperationPreprocessor then(OperationPreprocessor delegate) {
            return new OperationPreprocessor() {

                @Override
                public OperationRequest preprocess(OperationRequest request) {
                    return requestPred.test(request) ? delegate.preprocess(request) : request;
                }

                @Override
                public OperationResponse preprocess(OperationResponse response) {
                    return responsePred.test(response) ? delegate.preprocess(response) : response;
                }
            };
        }
    }
}","public class RestDocs {

    private RestDocs() {
        throw new IllegalStateException(""Utility class"");
    }

    public static ConditionalOperationPreprocessorBuilder checkRequest(Predicate<OperationRequest> predicate) {
        return new ConditionalOperationPreprocessorBuilder(predicate, x -> false);
    }

    public static ConditionalOperationPreprocessorBuilder checkResponse(Predicate<OperationResponse> predicate) {
        return new ConditionalOperationPreprocessorBuilder(x -> false, predicate);
    }

    public static class ConditionalOperationPreprocessorBuilder {

        private final Predicate<OperationRequest> requestPred;

        private final Predicate<OperationResponse> responsePred;

        ConditionalOperationPreprocessorBuilder(Predicate<OperationRequest> requestPred, Predicate<OperationResponse> responsePred) {
            this.requestPred = requireNonNull(requestPred, ""requestPred"");
            this.responsePred = requireNonNull(responsePred, ""responsePred"");
        }

        public OperationPreprocessor then(OperationPreprocessor delegate) {
            return new OperationPreprocessor() {

                @Override
                public OperationRequest preprocess(OperationRequest request) {
                    return requestPred.test(request) ? delegate.preprocess(request) : request;
                }

                @Override
                public OperationResponse preprocess(OperationResponse response) {
                    return responsePred.test(response) ? delegate.preprocess(response) : response;
                }
            };
        }
    }
}","Utility methods for Spring REST Docs.

@author osvaldo
",public class RestDocs private RestDocs throw new IllegalStateException Utility class public static ConditionalOperationPreprocessorBuilder checkRequest Predicate OperationRequest predicate return new ConditionalOperationPreprocessorBuilder predicate x false public static ConditionalOperationPreprocessorBuilder checkResponse Predicate OperationResponse predicate return new ConditionalOperationPreprocessorBuilder x false predicate public static class ConditionalOperationPreprocessorBuilder private final Predicate OperationRequest requestPred private final Predicate OperationResponse responsePred ConditionalOperationPreprocessorBuilder Predicate OperationRequest requestPred Predicate OperationResponse responsePred this requestPred requireNonNull requestPred requestPred this responsePred requireNonNull responsePred responsePred public OperationPreprocessor then OperationPreprocessor delegate return new OperationPreprocessor Override public OperationRequest preprocess OperationRequest request return requestPred test request delegate preprocess request request Override public OperationResponse preprocess OperationResponse response return responsePred test response delegate preprocess response response
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/component/shared/web/BooleanValue.java,BooleanValue,11,"/**
 * Wrapper needed to POST or PUT simple JSON boolena values.
 */
@Data
@NoArgsConstructor
@AllArgsConstructor
public class BooleanValue {

    @NotNull
    private Boolean value;
}","@Data
@NoArgsConstructor
@AllArgsConstructor
public class BooleanValue {

    @NotNull
    private Boolean value;
}","Wrapper needed to POST or PUT simple JSON boolena values.
",Data NoArgsConstructor AllArgsConstructor public class BooleanValue NotNull private Boolean value
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/component/shared/io/gateway/graph/RegexPredicate.java,regex,68,"/**
 * get a Regular expression predicate
 *
 * @param regex
 * @return - the predicate
 */
public static P<Object> regex(Object regex) {
    BiPredicate<Object, Object> b = new RegexPredicate(regex.toString());
    return new P<Object>(b, regex);
}","public static P<Object> regex(Object regex) {
    BiPredicate<Object, Object> b = new RegexPredicate(regex.toString());
    return new P<Object>(b, regex);
}","get a Regular expression predicate

@param regex
@return - the predicate
",public static P Object regex Object regex BiPredicate Object Object b new RegexPredicate regex toString return new P Object b regex
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/component/shared/model/BaseEntity.java,BaseEntity,15,"/**
 * The base class for main entities. Provides a version field by default and makes explicit the id getter.
 *
 * @author osvaldo
 *
 * @param <T> The Id type for this entity.
 */
@MappedSuperclass
public abstract class BaseEntity<T> {

    @Version
    private short version;

    @Getter
    @Setter
    private boolean enabled = true;

    public abstract T getId();
}","@MappedSuperclass
public abstract class BaseEntity<T> {

    @Version
    private short version;

    @Getter
    @Setter
    private boolean enabled = true;

    public abstract T getId();
}","The base class for main entities. Provides a version field by default and makes explicit the id getter.

@author osvaldo
@param <T> The Id type for this entity.
",MappedSuperclass public abstract class BaseEntity T Version private short version Getter Setter private boolean enabled true public abstract T getId
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/support/web/FindResult.java,FindResult,18,"/**
 * Immutable class to return partial results in find operations.
 *
 * @author osvaldo
 *
 * @param <T> the type of elements.
 */
@Getter
public final class FindResult<T> {

    private static final FindResult<?> EMPTY = new FindResult<>(Collections.emptyList(), 0);

    private final List<T> values;

    private final long totalSize;

    @SuppressWarnings(""unchecked"")
    public static <T> FindResult<T> empty() {
        return (FindResult<T>) EMPTY;
    }

    /**
     * Creates a new FindResult
     *
     * @param values the list from the partial find operation.
     * @param totalSize if known the total number of elements an unrestricted find would return. -1 otherwise.
     */
    public FindResult(List<T> values, long totalSize) {
        this.values = requireNonNull(values, ""values"");
        this.totalSize = totalSize;
    }

    /**
     * Creates a new FindResult when the total size is unknown.
     */
    public FindResult(List<T> values) {
        this(values, -1);
    }

    public boolean isTotalSizeKnown() {
        return totalSize >= 0;
    }

    public <E> FindResult<E> map(Function<? super T, ? extends E> converter) {
        return new FindResult<>(values.stream().map(converter).collect(toList()), totalSize);
    }
}","@Getter
public final class FindResult<T> {

    private static final FindResult<?> EMPTY = new FindResult<>(Collections.emptyList(), 0);

    private final List<T> values;

    private final long totalSize;

    @SuppressWarnings(""unchecked"")
    public static <T> FindResult<T> empty() {
        return (FindResult<T>) EMPTY;
    }

    public FindResult(List<T> values, long totalSize) {
        this.values = requireNonNull(values, ""values"");
        this.totalSize = totalSize;
    }

    public FindResult(List<T> values) {
        this(values, -1);
    }

    public boolean isTotalSizeKnown() {
        return totalSize >= 0;
    }

    public <E> FindResult<E> map(Function<? super T, ? extends E> converter) {
        return new FindResult<>(values.stream().map(converter).collect(toList()), totalSize);
    }
}","Immutable class to return partial results in find operations.

@author osvaldo
@param <T> the type of elements.
",Getter public final class FindResult T private static final FindResult EMPTY new FindResult Collections emptyList 0 private final List T values private final long totalSize SuppressWarnings unchecked public static T FindResult T empty return FindResult T EMPTY public FindResult List T values long totalSize this values requireNonNull values values this totalSize totalSize public FindResult List T values this values 1 public boolean isTotalSizeKnown return totalSize 0 public E FindResult E map Function super T extends E converter return new FindResult values stream map converter collect toList totalSize
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/external/smu/io/gateway/SmuMemberClientGateway.java,createMember,30,"/**
 * Create a member
 * @param memberCmd
 * @param community
 * @return a {@link MemberDetails} object representing the Member.
 * @throws ResourceNotFoundException
 * @throws NotAuthorizedException
 * @throws BadRequestException
 */
Member createMember(MemberService.MemberCreationCmd memberCmd, Community community) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Member createMember(MemberService.MemberCreationCmd memberCmd, Community community) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Create a member

@param memberCmd
@param community
@return a {@link MemberDetails} object representing the Member.
@throws ResourceNotFoundException
@throws NotAuthorizedException
@throws BadRequestException
",Member createMember MemberService MemberCreationCmd memberCmd Community community throws ResourceNotFoundException NotAuthorizedException BadRequestException
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/external/smu/io/gateway/SmuMemberClientGateway.java,updateMember,42,"/**
 * Update a member
 * @param memberCmd
 * @param community
 * @return
 * @throws ResourceNotFoundException
 * @throws NotAuthorizedException
 * @throws BadRequestException
 */
Member updateMember(MemberService.MemberUpdateCmd memberCmd, Community community) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Member updateMember(MemberService.MemberUpdateCmd memberCmd, Community community) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Update a member

@param memberCmd
@param community
@return
@throws ResourceNotFoundException
@throws NotAuthorizedException
@throws BadRequestException
",Member updateMember MemberService MemberUpdateCmd memberCmd Community community throws ResourceNotFoundException NotAuthorizedException BadRequestException
FutureOfOrganizations/os-account-service.git /src/main/java/com/globant/os/accounts/external/smu/io/gateway/SmuMemberClientGateway.java,getMember,52,"/**
 * Retrieves a specific Member.
 *
 * @param community Community of Member.
 * @param userId    User Id of Member.
 * @return a {@link Member} object representing the Member.
 */
Optional<Member> getMember(Community community, long userId) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Optional<Member> getMember(Community community, long userId) throws ResourceNotFoundException, NotAuthorizedException, BadRequestException;","Retrieves a specific Member.

@param community Community of Member.
@param userId User Id of Member.
@return a {@link Member} object representing the Member.
",Optional Member getMember Community community long userId throws ResourceNotFoundException NotAuthorizedException BadRequestException
